date,Dealer_buy,Foreign_Investor_buy,Investment_Trust_buy,Dealer_sell,Foreign_Investor_sell,Investment_Trust_sell,MarginPurchaseBuy,MarginPurchaseSell,ShortSaleBuy,ShortSaleSell,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2013-03-21,0.047964845790918205,0.16570321605617183,0.19742825354517385,0.3187629072041098,0.028586546811332852,0.1503589294252482,0.11157336505626714,0.14408117230360262,-0.5095318775587552,0.4500476497255399,0.13984147221075033,0.10221134885734592,-0.20821067309333224,-0.5113425580880158,-0.0007550258533856047,-0.22052572827352152,-0.0659673941685057,0.0876250700592606
2013-04-12,0.2677491894812505,0.41438106319039936,-0.42424591520765237,-0.1656410013087679,0.19019274433852945,0.406547490709093,-0.426489474333853,-0.4561322138324845,-0.2732966768435638,-0.38412750894921044,0.3602116851298385,0.39370628604658964,0.09343445980615267,0.2861324239906649,-0.10937543010403095,0.05938656415617255,-0.15273856568546657,0.27268583421591985
2013-05-03,0.2113639331797525,0.15094570472376526,0.22470649303704215,-0.003085935103021825,-0.05366996949788533,0.0970841132520098,-0.07934442410694423,0.23432091208261277,0.284944502957043,0.39747418013545854,0.27050037445095176,0.20243987416584455,-0.4559395153709263,-0.608306732117859,-0.5228291745033535,-0.5404048697450523,0.30717312862065554,0.14222982643191392
2013-05-23,0.20824137275847826,0.35177470450864856,0.08335478909812091,-0.11203802274448796,-0.0722132582536395,0.18186065570369847,-0.009724818460988355,0.15823599105664657,0.16847601570716841,-0.39968106854420654,0.4045855902143418,0.37646534425738737,0.2881816688051327,0.19447619499342328,0.38654787876943275,0.3944315450147336,0.5789877754912691,0.33923501600749273
2013-06-13,0.23170218498771075,-0.6224010772440904,-0.6009688931563557,0.355084686841198,-0.4036154002856046,-0.21156704704823096,-0.27657029147485257,-0.22229733843053764,-0.33663266742065223,-0.24951185561752734,-0.5168766115596779,-0.5288336981477813,-0.3365573093264321,-0.2694737711470277,-0.24803331060129802,-0.3078393378825893,-0.613316917222618,-0.2395778311614798
2013-07-03,0.08625366956935121,0.30209360162234333,0.1692390333793825,-0.1107786196037241,-0.13604486482275652,0.03168999658463496,-0.10860294740098043,0.13564667705513456,-0.4857655714615161,0.20660041993285533,-0.08714755985087402,-0.10317928783900748,0.533854281232991,0.42547994362916,0.2572431333644215,0.24954326996145465,0.06899584150598864,-0.2948339769639426
2013-07-23,0.0050920473742394196,-0.4532492895810472,0.1892979329144791,-0.32859939095912705,0.6089888698113273,0.1615250119608738,0.033658712061221605,-0.4797427632209632,0.12603524788664683,-0.5587353703344201,-0.3361496098629725,-0.37258115813907283,-0.6623399152320149,-0.7356782056713785,-0.6497131620296227,-0.7009859826260725,-0.30737356444305375,-0.5151155538757981
2013-08-12,0.653216112870377,-0.011725253554487142,-0.343827526207768,0.3693503223995382,0.6295334731057902,0.19601669782789077,0.3276188121121606,-0.15331527274903534,0.3917889717973587,0.27099811037465327,0.1381946069248882,0.0990524884327644,0.9883660325267642,1.0768463311098517,1.0387715782176028,1.014786024806316,0.1812792181841808,0.20554461254994238
2013-09-02,-0.42632967279579664,-0.5441843866053379,-0.0641301954334943,-0.2897061980663902,0.48894143297713033,-0.01033755237820888,-0.31581533635730474,-0.07667709859835437,0.3323715700680479,-0.3394802172195456,-0.07445579044050735,-0.06436178827136321,0.0198212623854227,-0.07817566968526565,0.10940888168284243,0.06089591045912959,-0.26335680525295985,0.0777670770428111
2013-09-23,0.336149758915351,0.159195825250829,0.09722406474354689,0.2369150934020274,-0.1368373860988449,0.10862241751497212,0.3365469563671165,0.2863121754888415,-0.8280443220744925,0.049630650290058004,0.038399291010803124,0.052074116853683586,-0.2959017688310011,-0.40986223982027875,-0.3414166559682305,-0.33196027693042907,0.2301298889711854,-0.0526099711734212
